
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80006b9c:	1dd19463          	bne	gp,t4,80006d64 <fail>

80006ba0 <test_3>:
80006ba0:	0ff01fb7          	lui	t6,0xff01
80006ba4:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006ba8:	0f0fe193          	or	gp,t6,240
80006bac:	0ff01eb7          	lui	t4,0xff01
80006bb0:	ff0e8e93          	add	t4,t4,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006bb4:	00300e13          	li	t3,3
80006bb8:	1bd19663          	bne	gp,t4,80006d64 <fail>

80006bbc <test_4>:
80006bbc:	00ff0fb7          	lui	t6,0xff0
80006bc0:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80006bc4:	70ffe193          	or	gp,t6,1807
80006bc8:	00ff0eb7          	lui	t4,0xff0
80006bcc:	7ffe8e93          	add	t4,t4,2047 # ff07ff <_entry_offset+0xff07ff>
80006bd0:	00400e13          	li	t3,4
80006bd4:	19d19863          	bne	gp,t4,80006d64 <fail>

80006bd8 <test_5>:
80006bd8:	f00fffb7          	lui	t6,0xf00ff
80006bdc:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80006be0:	0f0fe193          	or	gp,t6,240
80006be4:	f00ffeb7          	lui	t4,0xf00ff
80006be8:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80006bec:	00500e13          	li	t3,5
80006bf0:	17d19a63          	bne	gp,t4,80006d64 <fail>

80006bf4 <test_6>:
80006bf4:	ff010fb7          	lui	t6,0xff010
80006bf8:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
80006bfc:	0f0fef93          	or	t6,t6,240
80006c00:	ff010eb7          	lui	t4,0xff010
80006c04:	ff0e8e93          	add	t4,t4,-16 # ff00fff0 <_end+0x7effcff0>
80006c08:	00600e13          	li	t3,6
80006c0c:	15df9c63          	bne	t6,t4,80006d64 <fail>

80006c10 <test_7>:
80006c10:	00000213          	li	tp,0
80006c14:	0ff01fb7          	lui	t6,0xff01
80006c18:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006c1c:	0f0fe193          	or	gp,t6,240
80006c20:	00018313          	mv	t1,gp
80006c24:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006c28:	00200293          	li	t0,2
80006c2c:	fe5214e3          	bne	tp,t0,80006c14 <test_7+0x4>
80006c30:	0ff01eb7          	lui	t4,0xff01
80006c34:	ff0e8e93          	add	t4,t4,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006c38:	00700e13          	li	t3,7
80006c3c:	13d31463          	bne	t1,t4,80006d64 <fail>

80006c40 <test_8>:
80006c40:	00000213          	li	tp,0
80006c44:	00ff0fb7          	lui	t6,0xff0
80006c48:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80006c4c:	70ffe193          	or	gp,t6,1807
80006c50:	00000013          	nop
80006c54:	00018313          	mv	t1,gp
80006c58:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006c5c:	00200293          	li	t0,2
80006c60:	fe5212e3          	bne	tp,t0,80006c44 <test_8+0x4>
80006c64:	00ff0eb7          	lui	t4,0xff0
80006c68:	7ffe8e93          	add	t4,t4,2047 # ff07ff <_entry_offset+0xff07ff>
80006c6c:	00800e13          	li	t3,8
80006c70:	0fd31a63          	bne	t1,t4,80006d64 <fail>

80006c74 <test_9>:
80006c74:	00000213          	li	tp,0
80006c78:	f00fffb7          	lui	t6,0xf00ff
80006c7c:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80006c80:	0f0fe193          	or	gp,t6,240
80006c84:	00000013          	nop
80006c88:	00000013          	nop
80006c8c:	00018313          	mv	t1,gp
80006c90:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006c94:	00200293          	li	t0,2
80006c98:	fe5210e3          	bne	tp,t0,80006c78 <test_9+0x4>
80006c9c:	f00ffeb7          	lui	t4,0xf00ff
80006ca0:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80006ca4:	00900e13          	li	t3,9
80006ca8:	0bd31e63          	bne	t1,t4,80006d64 <fail>

80006cac <test_10>:
80006cac:	00000213          	li	tp,0
80006cb0:	0ff01fb7          	lui	t6,0xff01
80006cb4:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006cb8:	0f0fe193          	or	gp,t6,240
80006cbc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006cc0:	00200293          	li	t0,2
80006cc4:	fe5216e3          	bne	tp,t0,80006cb0 <test_10+0x4>
80006cc8:	0ff01eb7          	lui	t4,0xff01
80006ccc:	ff0e8e93          	add	t4,t4,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006cd0:	00a00e13          	li	t3,10
80006cd4:	09d19863          	bne	gp,t4,80006d64 <fail>

80006cd8 <test_11>:
80006cd8:	00000213          	li	tp,0
80006cdc:	00ff0fb7          	lui	t6,0xff0
80006ce0:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80006ce4:	00000013          	nop
80006ce8:	f0ffe193          	or	gp,t6,-241
80006cec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006cf0:	00200293          	li	t0,2
80006cf4:	fe5214e3          	bne	tp,t0,80006cdc <test_11+0x4>
80006cf8:	fff00e93          	li	t4,-1
80006cfc:	00b00e13          	li	t3,11
80006d00:	07d19263          	bne	gp,t4,80006d64 <fail>

80006d04 <test_12>:
80006d04:	00000213          	li	tp,0
80006d08:	f00fffb7          	lui	t6,0xf00ff
80006d0c:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80006d10:	00000013          	nop
80006d14:	00000013          	nop
80006d18:	0f0fe193          	or	gp,t6,240
80006d1c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006d20:	00200293          	li	t0,2
80006d24:	fe5212e3          	bne	tp,t0,80006d08 <test_12+0x4>
80006d28:	f00ffeb7          	lui	t4,0xf00ff
80006d2c:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80006d30:	00c00e13          	li	t3,12
80006d34:	03d19863          	bne	gp,t4,80006d64 <fail>

80006d38 <test_13>:
80006d38:	0f006f93          	or	t6,zero,240
80006d3c:	0f000e93          	li	t4,240
80006d40:	00d00e13          	li	t3,13
80006d44:	03df9063          	bne	t6,t4,80006d64 <fail>

80006d48 <test_14>:
80006d48:	00ff0fb7          	lui	t6,0xff0
80006d4c:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80006d50:	70ffe013          	or	zero,t6,1807
80006d54:	00000e93          	li	t4,0
80006d58:	00e00e13          	li	t3,14
80006d5c:	01d01463          	bne	zero,t4,80006d64 <fail>
80006d60:	0100006f          	j	80006d70 <pass>

80006d64 <fail>:
80006d64:	fff00513          	li	a0,-1
80006d68:	00100073          	ebreak
80006d6c:	ff9ff06f          	j	80006d64 <fail>

80006d70 <pass>:
80006d70:	00000513          	li	a0,0
80006d74:	00008067          	ret

80006d78 <csrrsi>:
80006d78:	01100f93          	li	t6,17
80006d7c:	341f9073          	csrw	mepc,t6
80006d80:	341a6073          	csrs	mepc,20
80006d84:	341029f3          	csrr	s3,mepc
80006d88:	01500f93          	li	t6,21
80006d8c:	49f99863          	bne	s3,t6,8000721c <fail>

80006d90 <test_1>:
80006d90:	00500f93          	li	t6,5
80006d94:	342f9073          	csrw	mcause,t6
80006d98:	3427e073          	csrs	mcause,15
80006d9c:	34202c73          	csrr	s8,mcause
80006da0:	00f00f93          	li	t6,15
80006da4:	47fc1c63          	bne	s8,t6,8000721c <fail>

80006da8 <test_2>:
80006da8:	00b00f93          	li	t6,11
80006dac:	300f9073          	csrw	mstatus,t6
80006db0:	300a6073          	csrs	mstatus,20
80006db4:	30002df3          	csrr	s11,mstatus
80006db8:	01f00f93          	li	t6,31
80006dbc:	47fd9063          	bne	s11,t6,8000721c <fail>

80006dc0 <test_3>:
80006dc0:	01a00f93          	li	t6,26
80006dc4:	341f9073          	csrw	mepc,t6
80006dc8:	3419e073          	csrs	mepc,19
80006dcc:	34102773          	csrr	a4,mepc
80006dd0:	01b00f93          	li	t6,27
80006dd4:	45f71463          	bne	a4,t6,8000721c <fail>

80006dd8 <test_4>:
80006dd8:	01c00f93          	li	t6,28
80006ddc:	300f9073          	csrw	mstatus,t6
80006de0:	3000e073          	csrs	mstatus,1
80006de4:	30002573          	csrr	a0,mstatus
80006de8:	01d00f93          	li	t6,29
80006dec:	43f51863          	bne	a0,t6,8000721c <fail>

80006df0 <test_5>:
80006df0:	00900f93          	li	t6,9
80006df4:	300f9073          	csrw	mstatus,t6
80006df8:	30076073          	csrs	mstatus,14
80006dfc:	30002b73          	csrr	s6,mstatus
80006e00:	00f00f93          	li	t6,15
80006e04:	41fb1c63          	bne	s6,t6,8000721c <fail>

80006e08 <test_6>:
80006e08:	01000f93          	li	t6,16
80006e0c:	305f9073          	csrw	mtvec,t6
80006e10:	30506073          	csrs	mtvec,0
80006e14:	30502c73          	csrr	s8,mtvec
80006e18:	01000f93          	li	t6,16
80006e1c:	41fc1063          	bne	s8,t6,8000721c <fail>

80006e20 <test_7>:
80006e20:	01700f93          	li	t6,23
80006e24:	341f9073          	csrw	mepc,t6
80006e28:	34116073          	csrs	mepc,2
80006e2c:	34102df3          	csrr	s11,mepc
80006e30:	01700f93          	li	t6,23
80006e34:	3ffd9463          	bne	s11,t6,8000721c <fail>

80006e38 <test_8>:
80006e38:	00300f93          	li	t6,3
80006e3c:	342f9073          	csrw	mcause,t6
80006e40:	3424e073          	csrs	mcause,9
80006e44:	34202cf3          	csrr	s9,mcause
80006e48:	00b00f93          	li	t6,11
80006e4c:	3dfc9863          	bne	s9,t6,8000721c <fail>

80006e50 <test_9>:
80006e50:	00c00f93          	li	t6,12
80006e54:	305f9073          	csrw	mtvec,t6
80006e58:	305a6073          	csrs	mtvec,20
80006e5c:	30502773          	csrr	a4,mtvec
80006e60:	01c00f93          	li	t6,28
80006e64:	3bf71c63          	bne	a4,t6,8000721c <fail>

80006e68 <test_10>:
80006e68:	00300f93          	li	t6,3
80006e6c:	341f9073          	csrw	mepc,t6
80006e70:	341ee073          	csrs	mepc,29
80006e74:	34102173          	csrr	sp,mepc
80006e78:	01f00f93          	li	t6,31
80006e7c:	3bf11063          	bne	sp,t6,8000721c <fail>

80006e80 <test_11>:
80006e80:	00b00f93          	li	t6,11
80006e84:	342f9073          	csrw	mcause,t6
80006e88:	34216073          	csrs	mcause,2
80006e8c:	34202c73          	csrr	s8,mcause
80006e90:	00b00f93          	li	t6,11
80006e94:	39fc1463          	bne	s8,t6,8000721c <fail>

80006e98 <test_12>:
80006e98:	01400f93          	li	t6,20
80006e9c:	300f9073          	csrw	mstatus,t6
80006ea0:	3001e073          	csrs	mstatus,3
80006ea4:	30002df3          	csrr	s11,mstatus
80006ea8:	01700f93          	li	t6,23
80006eac:	37fd9863          	bne	s11,t6,8000721c <fail>

80006eb0 <test_13>:
80006eb0:	00800f93          	li	t6,8
80006eb4:	300f9073          	csrw	mstatus,t6
80006eb8:	3000e073          	csrs	mstatus,1
80006ebc:	30002973          	csrr	s2,mstatus
80006ec0:	00900f93          	li	t6,9
80006ec4:	35f91c63          	bne	s2,t6,8000721c <fail>

80006ec8 <test_14>:
80006ec8:	00e00f93          	li	t6,14
80006ecc:	342f9073          	csrw	mcause,t6
80006ed0:	3424e073          	csrs	mcause,9
80006ed4:	34202df3          	csrr	s11,mcause
80006ed8:	00f00f93          	li	t6,15
80006edc:	35fd9063          	bne	s11,t6,8000721c <fail>

80006ee0 <test_15>:
80006ee0:	01700f93          	li	t6,23
80006ee4:	341f9073          	csrw	mepc,t6
80006ee8:	34156073          	csrs	mepc,10
80006eec:	34102a73          	csrr	s4,mepc
80006ef0:	01f00f93          	li	t6,31
80006ef4:	33fa1463          	bne	s4,t6,8000721c <fail>

80006ef8 <test_16>:
80006ef8:	01400f93          	li	t6,20
80006efc:	305f9073          	csrw	mtvec,t6
80006f00:	30566073          	csrs	mtvec,12
80006f04:	305025f3          	csrr	a1,mtvec
80006f08:	01c00f93          	li	t6,28
80006f0c:	31f59863          	bne	a1,t6,8000721c <fail>

80006f10 <test_17>:
80006f10:	01b00f93          	li	t6,27
80006f14:	300f9073          	csrw	mstatus,t6
80006f18:	3001e073          	csrs	mstatus,3
80006f1c:	30002273          	csrr	tp,mstatus
80006f20:	01b00f93          	li	t6,27
80006f24:	2ff21c63          	bne	tp,t6,8000721c <fail>

80006f28 <test_18>:
80006f28:	00900f93          	li	t6,9
80006f2c:	342f9073          	csrw	mcause,t6
80006f30:	34236073          	csrs	mcause,6
80006f34:	34202c73          	csrr	s8,mcause
80006f38:	00f00f93          	li	t6,15
80006f3c:	2ffc1063          	bne	s8,t6,8000721c <fail>

80006f40 <test_19>:
80006f40:	00900f93          	li	t6,9
80006f44:	342f9073          	csrw	mcause,t6
80006f48:	3427e073          	csrs	mcause,15
80006f4c:	34202373          	csrr	t1,mcause
80006f50:	00f00f93          	li	t6,15
80006f54:	2df31463          	bne	t1,t6,8000721c <fail>

80006f58 <test_20>:
80006f58:	00900f93          	li	t6,9
80006f5c:	341f9073          	csrw	mepc,t6
80006f60:	3413e073          	csrs	mepc,7
80006f64:	341023f3          	csrr	t2,mepc
80006f68:	00f00f93          	li	t6,15
80006f6c:	2bf39863          	bne	t2,t6,8000721c <fail>

80006f70 <test_21>:
80006f70:	00900f93          	li	t6,9
80006f74:	341f9073          	csrw	mepc,t6
80006f78:	3411e073          	csrs	mepc,3
80006f7c:	34102a73          	csrr	s4,mepc
80006f80:	00b00f93          	li	t6,11
80006f84:	29fa1c63          	bne	s4,t6,8000721c <fail>

80006f88 <test_22>:
80006f88:	00500f93          	li	t6,5
80006f8c:	342f9073          	csrw	mcause,t6
80006f90:	3420e073          	csrs	mcause,1
80006f94:	34202af3          	csrr	s5,mcause
80006f98:	00500f93          	li	t6,5
80006f9c:	29fa9063          	bne	s5,t6,8000721c <fail>

80006fa0 <test_23>:
80006fa0:	00f00f93          	li	t6,15
80006fa4:	342f9073          	csrw	mcause,t6
80006fa8:	34246073          	csrs	mcause,8
80006fac:	34202af3          	csrr	s5,mcause
80006fb0:	00f00f93          	li	t6,15
80006fb4:	27fa9463          	bne	s5,t6,8000721c <fail>

80006fb8 <test_24>:
80006fb8:	00100f93          	li	t6,1
80006fbc:	341f9073          	csrw	mepc,t6
80006fc0:	3417e073          	csrs	mepc,15
80006fc4:	341024f3          	csrr	s1,mepc
80006fc8:	00f00f93          	li	t6,15
80006fcc:	25f49863          	bne	s1,t6,8000721c <fail>

80006fd0 <test_25>:
80006fd0:	00100f93          	li	t6,1
80006fd4:	300f9073          	csrw	mstatus,t6
80006fd8:	300f6073          	csrs	mstatus,30
80006fdc:	30002673          	csrr	a2,mstatus
80006fe0:	01f00f93          	li	t6,31
80006fe4:	23f61c63          	bne	a2,t6,8000721c <fail>

80006fe8 <test_26>:
80006fe8:	01400f93          	li	t6,20
80006fec:	305f9073          	csrw	mtvec,t6
80006ff0:	30506073          	csrs	mtvec,0
80006ff4:	30502373          	csrr	t1,mtvec
80006ff8:	01400f93          	li	t6,20
80006ffc:	23f31063          	bne	t1,t6,8000721c <fail>

80007000 <test_27>:
80007000:	00000f93          	li	t6,0
80007004:	300f9073          	csrw	mstatus,t6
80007008:	30056073          	csrs	mstatus,10
8000700c:	30002f73          	csrr	t5,mstatus
80007010:	00a00f93          	li	t6,10
80007014:	21ff1463          	bne	t5,t6,8000721c <fail>

80007018 <test_28>:
80007018:	00500f93          	li	t6,5
8000701c:	300f9073          	csrw	mstatus,t6
80007020:	30076073          	csrs	mstatus,14
80007024:	300024f3          	csrr	s1,mstatus
80007028:	00f00f93          	li	t6,15
8000702c:	1ff49863          	bne	s1,t6,8000721c <fail>

80007030 <test_29>:
80007030:	01000f93          	li	t6,16
80007034:	305f9073          	csrw	mtvec,t6
80007038:	30586073          	csrs	mtvec,16
8000703c:	305028f3          	csrr	a7,mtvec
80007040:	01000f93          	li	t6,16
80007044:	1df89c63          	bne	a7,t6,8000721c <fail>

80007048 <test_30>:
80007048:	00e00f93          	li	t6,14
8000704c:	342f9073          	csrw	mcause,t6
80007050:	34256073          	csrs	mcause,10
80007054:	342026f3          	csrr	a3,mcause
80007058:	00e00f93          	li	t6,14
8000705c:	1df69063          	bne	a3,t6,8000721c <fail>

80007060 <test_31>:
80007060:	00900f93          	li	t6,9
80007064:	00000013          	nop
80007068:	300f9073          	csrw	mstatus,t6
8000706c:	00000013          	nop
80007070:	30076073          	csrs	mstatus,14
80007074:	00000013          	nop
80007078:	30002af3          	csrr	s5,mstatus
8000707c:	00000013          	nop
80007080:	00f00f93          	li	t6,15
80007084:	19fa9c63          	bne	s5,t6,8000721c <fail>

80007088 <test_32>:
80007088:	01800f93          	li	t6,24
8000708c:	00000013          	nop
80007090:	00000013          	nop
80007094:	305f9073          	csrw	mtvec,t6
80007098:	00000013          	nop
8000709c:	00000013          	nop
800070a0:	30526073          	csrs	mtvec,4
800070a4:	00000013          	nop
800070a8:	00000013          	nop
800070ac:	30502873          	csrr	a6,mtvec
800070b0:	00000013          	nop
800070b4:	00000013          	nop
800070b8:	01c00f93          	li	t6,28
800070bc:	17f81063          	bne	a6,t6,8000721c <fail>

800070c0 <test_33>:
800070c0:	00400f93          	li	t6,4
800070c4:	00000013          	nop
800070c8:	00000013          	nop
800070cc:	00000013          	nop
800070d0:	300f9073          	csrw	mstatus,t6
800070d4:	00000013          	nop
800070d8:	00000013          	nop
800070dc:	00000013          	nop
800070e0:	300e6073          	csrs	mstatus,28
800070e4:	00000013          	nop
800070e8:	00000013          	nop
800070ec:	00000013          	nop
800070f0:	300027f3          	csrr	a5,mstatus
800070f4:	00000013          	nop
800070f8:	00000013          	nop
800070fc:	00000013          	nop
80007100:	01c00f93          	li	t6,28
80007104:	11f79c63          	bne	a5,t6,8000721c <fail>

80007108 <test_34>:
80007108:	01000f93          	li	t6,16
8000710c:	00000013          	nop
80007110:	00000013          	nop
80007114:	00000013          	nop
80007118:	00000013          	nop
8000711c:	305f9073          	csrw	mtvec,t6
80007120:	00000013          	nop
80007124:	00000013          	nop
80007128:	00000013          	nop
8000712c:	00000013          	nop
80007130:	305a6073          	csrs	mtvec,20
80007134:	00000013          	nop
80007138:	00000013          	nop
8000713c:	00000013          	nop
80007140:	00000013          	nop
80007144:	305028f3          	csrr	a7,mtvec
80007148:	00000013          	nop
8000714c:	00000013          	nop
80007150:	00000013          	nop
80007154:	00000013          	nop
80007158:	01400f93          	li	t6,20
8000715c:	0df89063          	bne	a7,t6,8000721c <fail>

80007160 <test_35>:
80007160:	01400f93          	li	t6,20
80007164:	00000013          	nop
80007168:	00000013          	nop
8000716c:	00000013          	nop
80007170:	00000013          	nop
80007174:	00000013          	nop
80007178:	305f9073          	csrw	mtvec,t6
8000717c:	00000013          	nop
80007180:	00000013          	nop
80007184:	00000013          	nop
80007188:	00000013          	nop
8000718c:	00000013          	nop
80007190:	305c6073          	csrs	mtvec,24
80007194:	00000013          	nop
80007198:	00000013          	nop
8000719c:	00000013          	nop
800071a0:	00000013          	nop
800071a4:	00000013          	nop
800071a8:	30502573          	csrr	a0,mtvec
800071ac:	00000013          	nop
800071b0:	00000013          	nop
800071b4:	00000013          	nop
800071b8:	00000013          	nop
800071bc:	00000013          	nop
800071c0:	01c00f93          	li	t6,28
800071c4:	05f51c63          	bne	a0,t6,8000721c <fail>

800071c8 <test_36>:
800071c8:	00c00f93          	li	t6,12
800071cc:	305f9073          	csrw	mtvec,t6
800071d0:	30546073          	csrs	mtvec,8
800071d4:	00000f93          	li	t6,0
800071d8:	05f01263          	bne	zero,t6,8000721c <fail>

800071dc <test_37>:
800071dc:	00c00f93          	li	t6,12
800071e0:	342f9073          	csrw	mcause,t6
800071e4:	3422e073          	csrs	mcause,5
800071e8:	00000f93          	li	t6,0
800071ec:	03f01863          	bne	zero,t6,8000721c <fail>

800071f0 <test_38>:
800071f0:	01400f93          	li	t6,20
800071f4:	341f9073          	csrw	mepc,t6
800071f8:	341c6073          	csrs	mepc,24
800071fc:	00000f93          	li	t6,0
80007200:	01f01e63          	bne	zero,t6,8000721c <fail>

80007204 <test_39>:
80007204:	00700f93          	li	t6,7
80007208:	342f9073          	csrw	mcause,t6
8000720c:	34216073          	csrs	mcause,2
80007210:	00000f93          	li	t6,0
80007214:	01f01463          	bne	zero,t6,8000721c <fail>
80007218:	0100006f          	j	80007228 <pass>

8000721c <fail>:
8000721c:	fff00513          	li	a0,-1
80007220:	00100073          	ebreak
80007224:	ff9ff06f          	j	8000721c <fail>

80007228 <pass>:
80007228:	00000513          	li	a0,0
8000722c:	00008067          	ret

80007230 <slti>:
80007230:	00000f93          	li	t6,0
80007234:	000fa193          	slti	gp,t6,0
80007238:	00000e93          	li	t4,0
